X Catalog Tool Version 1.11
Copyright (c) 2019 EGOSOFT
    5018 1539937749 assets/environments/asteroids/crystals/env_ast_crystal_detail_s_04.xml assets/environments/asteroids/crystals/env_ast_crystal_detail_s_04.xml
    5011 1539937847 assets/environments/asteroids/crystals/env_ast_crystal_detail_s_05.xml assets/environments/asteroids/crystals/env_ast_crystal_detail_s_05.xml
     648 1542980762 assets/environments/asteroids/crystals/macros/env_ast_crystal_detail_m_01_macro.xml assets/environments/asteroids/crystals/macros/env_ast_crystal_detail_m_01_macro.xml
     648 1542980763 assets/environments/asteroids/crystals/macros/env_ast_crystal_detail_m_02_macro.xml assets/environments/asteroids/crystals/macros/env_ast_crystal_detail_m_02_macro.xml
     648 1542980765 assets/environments/asteroids/crystals/macros/env_ast_crystal_detail_m_03_macro.xml assets/environments/asteroids/crystals/macros/env_ast_crystal_detail_m_03_macro.xml
     649 1542980766 assets/environments/asteroids/crystals/macros/env_ast_crystal_detail_m_04_macro.xml assets/environments/asteroids/crystals/macros/env_ast_crystal_detail_m_04_macro.xml
     649 1542980767 assets/environments/asteroids/crystals/macros/env_ast_crystal_detail_m_05_macro.xml assets/environments/asteroids/crystals/macros/env_ast_crystal_detail_m_05_macro.xml
     647 1542980758 assets/environments/asteroids/crystals/macros/env_ast_crystal_detail_s_01_macro.xml assets/environments/asteroids/crystals/macros/env_ast_crystal_detail_s_01_macro.xml
     647 1542980759 assets/environments/asteroids/crystals/macros/env_ast_crystal_detail_s_02_macro.xml assets/environments/asteroids/crystals/macros/env_ast_crystal_detail_s_02_macro.xml
     647 1542980756 assets/environments/asteroids/crystals/macros/env_ast_crystal_detail_s_03_macro.xml assets/environments/asteroids/crystals/macros/env_ast_crystal_detail_s_03_macro.xml
     648 1542980760 assets/environments/asteroids/crystals/macros/env_ast_crystal_detail_s_04_macro.xml assets/environments/asteroids/crystals/macros/env_ast_crystal_detail_s_04_macro.xml
     648 1542980761 assets/environments/asteroids/crystals/macros/env_ast_crystal_detail_s_05_macro.xml assets/environments/asteroids/crystals/macros/env_ast_crystal_detail_s_05_macro.xml
    1519 1466083360 assets/environments/asteroids/env_ast_crystal_l_01.xml assets/environments/asteroids/env_ast_crystal_l_01.xml
    1519 1466083702 assets/environments/asteroids/env_ast_crystal_l_02.xml assets/environments/asteroids/env_ast_crystal_l_02.xml
    1519 1466083807 assets/environments/asteroids/env_ast_crystal_l_03.xml assets/environments/asteroids/env_ast_crystal_l_03.xml
    1530 1466084089 assets/environments/asteroids/env_ast_crystal_m_01.xml assets/environments/asteroids/env_ast_crystal_m_01.xml
    1573 1466083914 assets/environments/asteroids/env_ast_crystal_m_01_frac.xml assets/environments/asteroids/env_ast_crystal_m_01_frac.xml
    1554 1465980081 assets/environments/asteroids/env_ast_crystal_m_01_tes.xml assets/environments/asteroids/env_ast_crystal_m_01_tes.xml
    1531 1466084016 assets/environments/asteroids/env_ast_crystal_m_02.xml assets/environments/asteroids/env_ast_crystal_m_02.xml
    1564 1466084192 assets/environments/asteroids/env_ast_crystal_m_02_frac.xml assets/environments/asteroids/env_ast_crystal_m_02_frac.xml
    1544 1466084291 assets/environments/asteroids/env_ast_crystal_m_03.xml assets/environments/asteroids/env_ast_crystal_m_03.xml
    1564 1466084403 assets/environments/asteroids/env_ast_crystal_m_03_frac.xml assets/environments/asteroids/env_ast_crystal_m_03_frac.xml
    1531 1466084508 assets/environments/asteroids/env_ast_crystal_m_04.xml assets/environments/asteroids/env_ast_crystal_m_04.xml
    1551 1466084592 assets/environments/asteroids/env_ast_crystal_m_04_frac.xml assets/environments/asteroids/env_ast_crystal_m_04_frac.xml
    1530 1466084694 assets/environments/asteroids/env_ast_crystal_m_05.xml assets/environments/asteroids/env_ast_crystal_m_05.xml
    1549 1466084795 assets/environments/asteroids/env_ast_crystal_m_05_frac.xml assets/environments/asteroids/env_ast_crystal_m_05_frac.xml
    1531 1466084899 assets/environments/asteroids/env_ast_crystal_m_06.xml assets/environments/asteroids/env_ast_crystal_m_06.xml
    1552 1466085014 assets/environments/asteroids/env_ast_crystal_m_06_frac.xml assets/environments/asteroids/env_ast_crystal_m_06_frac.xml
    1519 1466085615 assets/environments/asteroids/env_ast_crystal_s_01.xml assets/environments/asteroids/env_ast_crystal_s_01.xml
    1453 1466085727 assets/environments/asteroids/env_ast_crystal_s_01_frac.xml assets/environments/asteroids/env_ast_crystal_s_01_frac.xml
    1531 1466085822 assets/environments/asteroids/env_ast_crystal_s_02.xml assets/environments/asteroids/env_ast_crystal_s_02.xml
    1454 1466085965 assets/environments/asteroids/env_ast_crystal_s_02_frac.xml assets/environments/asteroids/env_ast_crystal_s_02_frac.xml
    1420 1466086059 assets/environments/asteroids/env_ast_crystal_s_03.xml assets/environments/asteroids/env_ast_crystal_s_03.xml
    1452 1466086294 assets/environments/asteroids/env_ast_crystal_s_03_frac.xml assets/environments/asteroids/env_ast_crystal_s_03_frac.xml
    1433 1466086389 assets/environments/asteroids/env_ast_crystal_s_04.xml assets/environments/asteroids/env_ast_crystal_s_04.xml
    1455 1466086480 assets/environments/asteroids/env_ast_crystal_s_04_frac.xml assets/environments/asteroids/env_ast_crystal_s_04_frac.xml
    1429 1466086660 assets/environments/asteroids/env_ast_crystal_s_05.xml assets/environments/asteroids/env_ast_crystal_s_05.xml
    1466 1466086750 assets/environments/asteroids/env_ast_crystal_s_05_frac.xml assets/environments/asteroids/env_ast_crystal_s_05_frac.xml
    1433 1466086837 assets/environments/asteroids/env_ast_crystal_s_06.xml assets/environments/asteroids/env_ast_crystal_s_06.xml
    1433 1485357610 assets/environments/asteroids/env_ast_crystal_s_06_frac.xml assets/environments/asteroids/env_ast_crystal_s_06_frac.xml
    1521 1466087133 assets/environments/asteroids/env_ast_crystal_xl_01.xml assets/environments/asteroids/env_ast_crystal_xl_01.xml
    1526 1466087349 assets/environments/asteroids/env_ast_crystal_xs_01.xml assets/environments/asteroids/env_ast_crystal_xs_01.xml
    1552 1466087509 assets/environments/asteroids/env_ast_crystal_xs_01_frac.xml assets/environments/asteroids/env_ast_crystal_xs_01_frac.xml
    1514 1466087613 assets/environments/asteroids/env_ast_crystal_xs_02.xml assets/environments/asteroids/env_ast_crystal_xs_02.xml
    1551 1466087704 assets/environments/asteroids/env_ast_crystal_xs_02_frac.xml assets/environments/asteroids/env_ast_crystal_xs_02_frac.xml
    1655 1466087791 assets/environments/asteroids/env_ast_crystal_xs_03.xml assets/environments/asteroids/env_ast_crystal_xs_03.xml
    1556 1466087892 assets/environments/asteroids/env_ast_crystal_xs_03_frac.xml assets/environments/asteroids/env_ast_crystal_xs_03_frac.xml
    1538 1466087987 assets/environments/asteroids/env_ast_crystal_xs_04.xml assets/environments/asteroids/env_ast_crystal_xs_04.xml
    1546 1466088072 assets/environments/asteroids/env_ast_crystal_xs_04_frac.xml assets/environments/asteroids/env_ast_crystal_xs_04_frac.xml
    1525 1466088159 assets/environments/asteroids/env_ast_crystal_xs_05.xml assets/environments/asteroids/env_ast_crystal_xs_05.xml
    1556 1466088266 assets/environments/asteroids/env_ast_crystal_xs_05_frac.xml assets/environments/asteroids/env_ast_crystal_xs_05_frac.xml
    1526 1466088360 assets/environments/asteroids/env_ast_crystal_xs_06.xml assets/environments/asteroids/env_ast_crystal_xs_06.xml
    1550 1466088454 assets/environments/asteroids/env_ast_crystal_xs_06_frac.xml assets/environments/asteroids/env_ast_crystal_xs_06_frac.xml
    1418 1533218464 assets/environments/asteroids/env_ast_ice_l_01.xml assets/environments/asteroids/env_ast_ice_l_01.xml
    1395 1533217660 assets/environments/asteroids/env_ast_ice_l_02.xml assets/environments/asteroids/env_ast_ice_l_02.xml
    1418 1533215799 assets/environments/asteroids/env_ast_ice_l_03.xml assets/environments/asteroids/env_ast_ice_l_03.xml
    1426 1533124091 assets/environments/asteroids/env_ast_ice_l_03_uv2.xml assets/environments/asteroids/env_ast_ice_l_03_uv2.xml
    1529 1465999019 assets/environments/asteroids/env_ast_ice_m_01.xml assets/environments/asteroids/env_ast_ice_m_01.xml
    1552 1466165345 assets/environments/asteroids/env_ast_ice_m_01_frac.xml assets/environments/asteroids/env_ast_ice_m_01_frac.xml
    1553 1465995822 assets/environments/asteroids/env_ast_ice_m_01_tes.xml assets/environments/asteroids/env_ast_ice_m_01_tes.xml
    2062 1466165457 assets/environments/asteroids/env_ast_ice_m_02.xml assets/environments/asteroids/env_ast_ice_m_02.xml
    1564 1466165825 assets/environments/asteroids/env_ast_ice_m_02_frac.xml assets/environments/asteroids/env_ast_ice_m_02_frac.xml
    1707 1466165760 assets/environments/asteroids/env_ast_ice_m_03.xml assets/environments/asteroids/env_ast_ice_m_03.xml
    1552 1466165920 assets/environments/asteroids/env_ast_ice_m_03_frac.xml assets/environments/asteroids/env_ast_ice_m_03_frac.xml
    1543 1466166009 assets/environments/asteroids/env_ast_ice_m_04.xml assets/environments/asteroids/env_ast_ice_m_04.xml
    1551 1466166100 assets/environments/asteroids/env_ast_ice_m_04_frac.xml assets/environments/asteroids/env_ast_ice_m_04_frac.xml
    1541 1466167178 assets/environments/asteroids/env_ast_ice_m_05.xml assets/environments/asteroids/env_ast_ice_m_05.xml
    1549 1466167271 assets/environments/asteroids/env_ast_ice_m_05_frac.xml assets/environments/asteroids/env_ast_ice_m_05_frac.xml
    1553 1466167356 assets/environments/asteroids/env_ast_ice_m_06.xml assets/environments/asteroids/env_ast_ice_m_06.xml
    1552 1466167438 assets/environments/asteroids/env_ast_ice_m_06_frac.xml assets/environments/asteroids/env_ast_ice_m_06_frac.xml
    1660 1466167618 assets/environments/asteroids/env_ast_ice_s_01.xml assets/environments/asteroids/env_ast_ice_s_01.xml
    1541 1466167836 assets/environments/asteroids/env_ast_ice_s_01_frac.xml assets/environments/asteroids/env_ast_ice_s_01_frac.xml
    1553 1466167925 assets/environments/asteroids/env_ast_ice_s_02.xml assets/environments/asteroids/env_ast_ice_s_02.xml
    1563 1466168034 assets/environments/asteroids/env_ast_ice_s_02_frac.xml assets/environments/asteroids/env_ast_ice_s_02_frac.xml
    1432 1466168753 assets/environments/asteroids/env_ast_ice_s_03.xml assets/environments/asteroids/env_ast_ice_s_03.xml
    1442 1466168838 assets/environments/asteroids/env_ast_ice_s_03_frac.xml assets/environments/asteroids/env_ast_ice_s_03_frac.xml
    1457 1466168924 assets/environments/asteroids/env_ast_ice_s_04.xml assets/environments/asteroids/env_ast_ice_s_04.xml
    1438 1466169009 assets/environments/asteroids/env_ast_ice_s_04_frac.xml assets/environments/asteroids/env_ast_ice_s_04_frac.xml
    1456 1466169089 assets/environments/asteroids/env_ast_ice_s_05.xml assets/environments/asteroids/env_ast_ice_s_05.xml
    1454 1466169197 assets/environments/asteroids/env_ast_ice_s_05_frac.xml assets/environments/asteroids/env_ast_ice_s_05_frac.xml
    1454 1466169306 assets/environments/asteroids/env_ast_ice_s_06.xml assets/environments/asteroids/env_ast_ice_s_06.xml
    1455 1466169400 assets/environments/asteroids/env_ast_ice_s_06_frac.xml assets/environments/asteroids/env_ast_ice_s_06_frac.xml
    1569 1503300087 assets/environments/asteroids/env_ast_ice_v2_xs_01.xml assets/environments/asteroids/env_ast_ice_v2_xs_01.xml
    1423 1533284456 assets/environments/asteroids/env_ast_ice_xl_01.xml assets/environments/asteroids/env_ast_ice_xl_01.xml
    1549 1466169622 assets/environments/asteroids/env_ast_ice_xs_01.xml assets/environments/asteroids/env_ast_ice_xs_01.xml
    1681 1466169856 assets/environments/asteroids/env_ast_ice_xs_01_frac.xml assets/environments/asteroids/env_ast_ice_xs_01_frac.xml
    1537 1466169960 assets/environments/asteroids/env_ast_ice_xs_02.xml assets/environments/asteroids/env_ast_ice_xs_02.xml
    1679 1466170072 assets/environments/asteroids/env_ast_ice_xs_02_frac.xml assets/environments/asteroids/env_ast_ice_xs_02_frac.xml
    1536 1466170197 assets/environments/asteroids/env_ast_ice_xs_03.xml assets/environments/asteroids/env_ast_ice_xs_03.xml
    1557 1466170284 assets/environments/asteroids/env_ast_ice_xs_03_frac.xml assets/environments/asteroids/env_ast_ice_xs_03_frac.xml
    1634 1466170376 assets/environments/asteroids/env_ast_ice_xs_04.xml assets/environments/asteroids/env_ast_ice_xs_04.xml
    1546 1466170465 assets/environments/asteroids/env_ast_ice_xs_04_frac.xml assets/environments/asteroids/env_ast_ice_xs_04_frac.xml
    1538 1466170588 assets/environments/asteroids/env_ast_ice_xs_05.xml assets/environments/asteroids/env_ast_ice_xs_05.xml
    1548 1466170950 assets/environments/asteroids/env_ast_ice_xs_05_frac.xml assets/environments/asteroids/env_ast_ice_xs_05_frac.xml
    1536 1466171065 assets/environments/asteroids/env_ast_ice_xs_06.xml assets/environments/asteroids/env_ast_ice_xs_06.xml
    1548 1466171159 assets/environments/asteroids/env_ast_ice_xs_06_frac.xml assets/environments/asteroids/env_ast_ice_xs_06_frac.xml
    1507 1466425548 assets/environments/asteroids/env_ast_niv_l_01.xml assets/environments/asteroids/env_ast_niv_l_01.xml
    1495 1466425650 assets/environments/asteroids/env_ast_niv_l_02.xml assets/environments/asteroids/env_ast_niv_l_02.xml
    1506 1466425781 assets/environments/asteroids/env_ast_niv_l_03.xml assets/environments/asteroids/env_ast_niv_l_03.xml
    1530 1466425892 assets/environments/asteroids/env_ast_niv_l_04.xml assets/environments/asteroids/env_ast_niv_l_04.xml
    1519 1466425971 assets/environments/asteroids/env_ast_niv_l_05.xml assets/environments/asteroids/env_ast_niv_l_05.xml
    1529 1465984508 assets/environments/asteroids/env_ast_niv_m_01.xml assets/environments/asteroids/env_ast_niv_m_01.xml
    1771 1466426927 assets/environments/asteroids/env_ast_niv_m_01_frac.xml assets/environments/asteroids/env_ast_niv_m_01_frac.xml
    1553 1465985318 assets/environments/asteroids/env_ast_niv_m_01_tes.xml assets/environments/asteroids/env_ast_niv_m_01_tes.xml
    1528 1466427098 assets/environments/asteroids/env_ast_niv_m_02.xml assets/environments/asteroids/env_ast_niv_m_02.xml
    1782 1466427215 assets/environments/asteroids/env_ast_niv_m_02_frac.xml assets/environments/asteroids/env_ast_niv_m_02_frac.xml
    1518 1466427327 assets/environments/asteroids/env_ast_niv_m_03.xml assets/environments/asteroids/env_ast_niv_m_03.xml
    1773 1466429459 assets/environments/asteroids/env_ast_niv_m_03_frac.xml assets/environments/asteroids/env_ast_niv_m_03_frac.xml
    1519 1466427438 assets/environments/asteroids/env_ast_niv_m_04.xml assets/environments/asteroids/env_ast_niv_m_04.xml
    1772 1466429571 assets/environments/asteroids/env_ast_niv_m_04_frac.xml assets/environments/asteroids/env_ast_niv_m_04_frac.xml
    2297 1535964731 assets/environments/asteroids/env_ast_niv_m_04_turretbase.xml assets/environments/asteroids/env_ast_niv_m_04_turretbase.xml
    1529 1466427524 assets/environments/asteroids/env_ast_niv_m_05.xml assets/environments/asteroids/env_ast_niv_m_05.xml
    1886 1466433248 assets/environments/asteroids/env_ast_niv_m_05_frac.xml assets/environments/asteroids/env_ast_niv_m_05_frac.xml
    1495 1466427619 assets/environments/asteroids/env_ast_niv_s_01.xml assets/environments/asteroids/env_ast_niv_s_01.xml
    1759 1466497475 assets/environments/asteroids/env_ast_niv_s_01_frac.xml assets/environments/asteroids/env_ast_niv_s_01_frac.xml
    1517 1466427730 assets/environments/asteroids/env_ast_niv_s_02.xml assets/environments/asteroids/env_ast_niv_s_02.xml
    1783 1466497991 assets/environments/asteroids/env_ast_niv_s_02_frac.xml assets/environments/asteroids/env_ast_niv_s_02_frac.xml
    1502 1466427820 assets/environments/asteroids/env_ast_niv_s_03.xml assets/environments/asteroids/env_ast_niv_s_03.xml
    1769 1466498086 assets/environments/asteroids/env_ast_niv_s_03_frac.xml assets/environments/asteroids/env_ast_niv_s_03_frac.xml
    1507 1466427908 assets/environments/asteroids/env_ast_niv_s_04.xml assets/environments/asteroids/env_ast_niv_s_04.xml
    1772 1466498185 assets/environments/asteroids/env_ast_niv_s_04_frac.xml assets/environments/asteroids/env_ast_niv_s_04_frac.xml
    1506 1466427992 assets/environments/asteroids/env_ast_niv_s_05.xml assets/environments/asteroids/env_ast_niv_s_05.xml
    1771 1466498287 assets/environments/asteroids/env_ast_niv_s_05_frac.xml assets/environments/asteroids/env_ast_niv_s_05_frac.xml
    1376 1466428116 assets/environments/asteroids/env_ast_niv_xs_01.xml assets/environments/asteroids/env_ast_niv_xs_01.xml
    1558 1466498420 assets/environments/asteroids/env_ast_niv_xs_01_frac.xml assets/environments/asteroids/env_ast_niv_xs_01_frac.xml
    1375 1466428219 assets/environments/asteroids/env_ast_niv_xs_02.xml assets/environments/asteroids/env_ast_niv_xs_02.xml
    1568 1466498517 assets/environments/asteroids/env_ast_niv_xs_02_frac.xml assets/environments/asteroids/env_ast_niv_xs_02_frac.xml
    1375 1466428333 assets/environments/asteroids/env_ast_niv_xs_03.xml assets/environments/asteroids/env_ast_niv_xs_03.xml
    1568 1466498619 assets/environments/asteroids/env_ast_niv_xs_03_frac.xml assets/environments/asteroids/env_ast_niv_xs_03_frac.xml
    1376 1466428702 assets/environments/asteroids/env_ast_niv_xs_04.xml assets/environments/asteroids/env_ast_niv_xs_04.xml
    1568 1466499184 assets/environments/asteroids/env_ast_niv_xs_04_frac.xml assets/environments/asteroids/env_ast_niv_xs_04_frac.xml
    1439 1466429302 assets/environments/asteroids/env_ast_niv_xs_05.xml assets/environments/asteroids/env_ast_niv_xs_05.xml
    1569 1466499453 assets/environments/asteroids/env_ast_niv_xs_05_frac.xml assets/environments/asteroids/env_ast_niv_xs_05_frac.xml
    1673 1466067695 assets/environments/asteroids/env_ast_ore_l_01.xml assets/environments/asteroids/env_ast_ore_l_01.xml
    1672 1466070055 assets/environments/asteroids/env_ast_ore_l_02.xml assets/environments/asteroids/env_ast_ore_l_02.xml
    1518 1466070221 assets/environments/asteroids/env_ast_ore_l_03.xml assets/environments/asteroids/env_ast_ore_l_03.xml
    1494 1466070401 assets/environments/asteroids/env_ast_ore_l_04.xml assets/environments/asteroids/env_ast_ore_l_04.xml
    1519 1466072980 assets/environments/asteroids/env_ast_ore_l_05.xml assets/environments/asteroids/env_ast_ore_l_05.xml
    1518 1465979646 assets/environments/asteroids/env_ast_ore_m_01.xml assets/environments/asteroids/env_ast_ore_m_01.xml
    1771 1466073309 assets/environments/asteroids/env_ast_ore_m_01_frac.xml assets/environments/asteroids/env_ast_ore_m_01_frac.xml
    1546 1465979767 assets/environments/asteroids/env_ast_ore_m_01_tes.xml assets/environments/asteroids/env_ast_ore_m_01_tes.xml
    1898 1466081790 assets/environments/asteroids/env_ast_ore_m_02.xml assets/environments/asteroids/env_ast_ore_m_02.xml
    1772 1466073579 assets/environments/asteroids/env_ast_ore_m_02_frac.xml assets/environments/asteroids/env_ast_ore_m_02_frac.xml
    1763 1466073748 assets/environments/asteroids/env_ast_ore_m_03.xml assets/environments/asteroids/env_ast_ore_m_03.xml
    1772 1466073925 assets/environments/asteroids/env_ast_ore_m_03_frac.xml assets/environments/asteroids/env_ast_ore_m_03_frac.xml
    1738 1466074131 assets/environments/asteroids/env_ast_ore_m_04.xml assets/environments/asteroids/env_ast_ore_m_04.xml
    1773 1466074241 assets/environments/asteroids/env_ast_ore_m_04_frac.xml assets/environments/asteroids/env_ast_ore_m_04_frac.xml
    1751 1466074379 assets/environments/asteroids/env_ast_ore_m_05.xml assets/environments/asteroids/env_ast_ore_m_05.xml
    1772 1466074530 assets/environments/asteroids/env_ast_ore_m_05_frac.xml assets/environments/asteroids/env_ast_ore_m_05_frac.xml
    1761 1466074685 assets/environments/asteroids/env_ast_ore_m_06.xml assets/environments/asteroids/env_ast_ore_m_06.xml
    1908 1466074844 assets/environments/asteroids/env_ast_ore_m_06_frac.xml assets/environments/asteroids/env_ast_ore_m_06_frac.xml
    1574 1466076416 assets/environments/asteroids/env_ast_ore_s_01.xml assets/environments/asteroids/env_ast_ore_s_01.xml
    1583 1466076537 assets/environments/asteroids/env_ast_ore_s_01_frac.xml assets/environments/asteroids/env_ast_ore_s_01_frac.xml
    1574 1466076661 assets/environments/asteroids/env_ast_ore_s_02.xml assets/environments/asteroids/env_ast_ore_s_02.xml
    1585 1466076788 assets/environments/asteroids/env_ast_ore_s_02_frac.xml assets/environments/asteroids/env_ast_ore_s_02_frac.xml
    1562 1466076916 assets/environments/asteroids/env_ast_ore_s_03.xml assets/environments/asteroids/env_ast_ore_s_03.xml
    1572 1466077066 assets/environments/asteroids/env_ast_ore_s_03_frac.xml assets/environments/asteroids/env_ast_ore_s_03_frac.xml
    1563 1466077256 assets/environments/asteroids/env_ast_ore_s_04.xml assets/environments/asteroids/env_ast_ore_s_04.xml
    1573 1466077372 assets/environments/asteroids/env_ast_ore_s_04_frac.xml assets/environments/asteroids/env_ast_ore_s_04_frac.xml
    1563 1466078347 assets/environments/asteroids/env_ast_ore_s_05.xml assets/environments/asteroids/env_ast_ore_s_05.xml
    1573 1466078474 assets/environments/asteroids/env_ast_ore_s_05_frac.xml assets/environments/asteroids/env_ast_ore_s_05_frac.xml
    1740 1466078923 assets/environments/asteroids/env_ast_ore_xl_01.xml assets/environments/asteroids/env_ast_ore_xl_01.xml
    1727 1466079098 assets/environments/asteroids/env_ast_ore_xl_02.xml assets/environments/asteroids/env_ast_ore_xl_02.xml
    1658 1466079249 assets/environments/asteroids/env_ast_ore_xs_01.xml assets/environments/asteroids/env_ast_ore_xs_01.xml
    1668 1466079368 assets/environments/asteroids/env_ast_ore_xs_01_frac.xml assets/environments/asteroids/env_ast_ore_xs_01_frac.xml
    1668 1466079484 assets/environments/asteroids/env_ast_ore_xs_02.xml assets/environments/asteroids/env_ast_ore_xs_02.xml
    1678 1466079587 assets/environments/asteroids/env_ast_ore_xs_02_frac.xml assets/environments/asteroids/env_ast_ore_xs_02_frac.xml
    1657 1466079712 assets/environments/asteroids/env_ast_ore_xs_03.xml assets/environments/asteroids/env_ast_ore_xs_03.xml
    1644 1466079818 assets/environments/asteroids/env_ast_ore_xs_03_frac.xml assets/environments/asteroids/env_ast_ore_xs_03_frac.xml
    1656 1466079952 assets/environments/asteroids/env_ast_ore_xs_04.xml assets/environments/asteroids/env_ast_ore_xs_04.xml
    1667 1466080126 assets/environments/asteroids/env_ast_ore_xs_04_frac.xml assets/environments/asteroids/env_ast_ore_xs_04_frac.xml
    1656 1466080276 assets/environments/asteroids/env_ast_ore_xs_05.xml assets/environments/asteroids/env_ast_ore_xs_05.xml
    1666 1466080450 assets/environments/asteroids/env_ast_ore_xs_05_frac.xml assets/environments/asteroids/env_ast_ore_xs_05_frac.xml
    1598 1466080571 assets/environments/asteroids/env_ast_ore_xxl_01.xml assets/environments/asteroids/env_ast_ore_xxl_01.xml
